PerformanceID,EmployeeID,ReviewYear,PerformanceRating,PromotionStatus,TrainingHours
PERF0001,EMP0001,2025,3.4,Not Promoted,9
PERF0002,EMP0002,2025,3.5,Not Promoted,52
PERF0003,EMP0003,2025,3.9,Not Promoted,58
PERF0004,EMP0004,2025,3.8,Not Promoted,60
PERF0005,EMP0005,2025,4.1,Not Promoted,33
PERF0006,EMP0006,2025,3.1,Not Promoted,44
PERF0007,EMP0007,2025,3.0,Not Promoted,53
PERF0008,EMP0008,2025,2.3,Not Promoted,17
PERF0009,EMP0009,2025,3.5,Not Promoted,41
PERF0010,EMP0010,2025,4.6,Not Promoted,44
PERF0011,EMP0011,2025,3.4,Not Promoted,60
PERF0012,EMP0012,2025,3.3,Not Promoted,36
PERF0013,EMP0013,2025,2.3,Not Promoted,37
PERF0014,EMP0014,2025,3.3,Not Promoted,9
PERF0015,EMP0015,2025,3.5,Not Promoted,31
PERF0016,EMP0016,2025,5,Not Promoted,11
PERF0017,EMP0017,2025,4.6,Not Promoted,18
PERF0018,EMP0018,2025,4.1,Not Promoted,12
PERF0019,EMP0019,2025,3.1,Not Promoted,59
PERF0020,EMP0020,2025,4.2,Not Promoted,16
PERF0021,EMP0021,2025,4.1,Not Promoted,10
PERF0022,EMP0022,2025,2.2,Not Promoted,14
PERF0023,EMP0023,2025,4.0,Not Promoted,7
PERF0024,EMP0024,2025,4.1,Not Promoted,7
PERF0025,EMP0025,2025,4.8,Not Promoted,19
PERF0026,EMP0026,2025,4.7,Not Promoted,46
PERF0027,EMP0027,2025,2.9,Not Promoted,10
PERF0028,EMP0028,2025,2.9,Not Promoted,57
PERF0029,EMP0029,2025,3.9,Not Promoted,39
PERF0030,EMP0030,2025,3.8,Not Promoted,35
PERF0031,EMP0031,2025,3.2,Not Promoted,51
PERF0032,EMP0032,2025,3.2,Not Promoted,39
PERF0033,EMP0033,2025,3.9,Not Promoted,30
PERF0034,EMP0034,2025,2.1,Not Promoted,51
PERF0035,EMP0035,2025,4.1,Not Promoted,26
PERF0036,EMP0036,2025,5,Not Promoted,26
PERF0037,EMP0037,2025,4.2,Not Promoted,50
PERF0038,EMP0038,2025,4.1,Not Promoted,37
PERF0039,EMP0039,2025,3.4,Not Promoted,23
PERF0040,EMP0040,2025,3.3,Not Promoted,47
PERF0041,EMP0041,2025,3.8,Not Promoted,24
PERF0042,EMP0042,2025,2.6,Not Promoted,22
PERF0043,EMP0043,2025,4.2,Not Promoted,34
PERF0044,EMP0044,2025,3.7,Not Promoted,29
PERF0045,EMP0045,2025,4.1,Not Promoted,58
PERF0046,EMP0046,2025,3.8,Not Promoted,57
PERF0047,EMP0047,2025,3.0,Not Promoted,32
PERF0048,EMP0048,2025,3.7,Not Promoted,28
PERF0049,EMP0049,2025,2.6,Not Promoted,48
PERF0050,EMP0050,2025,4.4,Not Promoted,51
PERF0051,EMP0051,2025,2.9,Not Promoted,50
PERF0052,EMP0052,2025,2.4,Not Promoted,45
PERF0053,EMP0053,2025,2.8,Not Promoted,21
PERF0054,EMP0054,2025,4.9,Not Promoted,18
PERF0055,EMP0055,2025,3.2,Not Promoted,17
PERF0056,EMP0056,2025,3.7,Not Promoted,23
PERF0057,EMP0057,2025,2.4,Not Promoted,19
PERF0058,EMP0058,2025,2.8,Not Promoted,36
PERF0059,EMP0059,2025,2.5,Not Promoted,45
PERF0060,EMP0060,2025,4.1,Not Promoted,60
PERF0061,EMP0061,2025,3.9,Not Promoted,25
PERF0062,EMP0062,2025,4.9,Not Promoted,39
PERF0063,EMP0063,2025,3.3,Not Promoted,34
PERF0064,EMP0064,2025,4.5,Not Promoted,20
PERF0065,EMP0065,2025,3.8,Not Promoted,50
PERF0066,EMP0066,2025,4.4,Not Promoted,4
PERF0067,EMP0067,2025,3.7,Not Promoted,22
PERF0068,EMP0068,2025,3.7,Not Promoted,56
PERF0069,EMP0069,2025,4.1,Not Promoted,39
PERF0070,EMP0070,2025,3.9,Not Promoted,23
PERF0071,EMP0071,2025,3.7,Not Promoted,4
PERF0072,EMP0072,2025,3.9,Not Promoted,47
PERF0073,EMP0073,2025,3.7,Not Promoted,14
PERF0074,EMP0074,2025,3.3,Not Promoted,36
PERF0075,EMP0075,2025,5,Not Promoted,57
PERF0076,EMP0076,2025,4.6,Not Promoted,21
PERF0077,EMP0077,2025,3.0,Not Promoted,22
PERF0078,EMP0078,2025,4.6,Promoted,59
PERF0079,EMP0079,2025,3.9,Not Promoted,22
PERF0080,EMP0080,2025,4.5,Promoted,39
PERF0081,EMP0081,2025,3.4,Not Promoted,34
PERF0082,EMP0082,2025,2.9,Not Promoted,51
PERF0083,EMP0083,2025,3.4,Not Promoted,41
PERF0084,EMP0084,2025,2.2,Not Promoted,33
PERF0085,EMP0085,2025,3.2,Not Promoted,55
PERF0086,EMP0086,2025,4.4,Not Promoted,59
PERF0087,EMP0087,2025,1.7,Not Promoted,25
PERF0088,EMP0088,2025,4.0,Not Promoted,44
PERF0089,EMP0089,2025,3.6,Not Promoted,10
PERF0090,EMP0090,2025,2.8,Not Promoted,26
PERF0091,EMP0091,2025,2.6,Not Promoted,18
PERF0092,EMP0092,2025,3.6,Not Promoted,47
PERF0093,EMP0093,2025,3.9,Not Promoted,28
PERF0094,EMP0094,2025,3.2,Not Promoted,57
PERF0095,EMP0095,2025,3.6,Not Promoted,22
PERF0096,EMP0096,2025,2.2,Not Promoted,44
PERF0097,EMP0097,2025,3.2,Not Promoted,16
PERF0098,EMP0098,2025,4.3,Not Promoted,33
PERF0099,EMP0099,2025,3.6,Not Promoted,27
PERF0100,EMP0100,2025,4.0,Not Promoted,43
PERF0101,EMP0101,2025,3.8,Not Promoted,6
PERF0102,EMP0102,2025,3.8,Not Promoted,46
PERF0103,EMP0103,2025,3.4,Not Promoted,32
PERF0104,EMP0104,2025,3.1,Not Promoted,58
PERF0105,EMP0105,2025,4.0,Not Promoted,39
PERF0106,EMP0106,2025,5,Not Promoted,21
PERF0107,EMP0107,2025,4.9,Not Promoted,19
PERF0108,EMP0108,2025,3.7,Not Promoted,34
PERF0109,EMP0109,2025,3.3,Not Promoted,5
PERF0110,EMP0110,2025,4.6,Not Promoted,9
PERF0111,EMP0111,2025,4.5,Promoted,33
PERF0112,EMP0112,2025,3.6,Not Promoted,25
PERF0113,EMP0113,2025,3.3,Not Promoted,9
PERF0114,EMP0114,2025,2.8,Not Promoted,7
PERF0115,EMP0115,2025,4.6,Promoted,26
PERF0116,EMP0116,2025,3.4,Not Promoted,11
PERF0117,EMP0117,2025,4.1,Not Promoted,23
PERF0118,EMP0118,2025,4.7,Promoted,51
PERF0119,EMP0119,2025,3.8,Not Promoted,14
PERF0120,EMP0120,2025,3.7,Not Promoted,21
PERF0121,EMP0121,2025,3.0,Not Promoted,18
PERF0122,EMP0122,2025,3.5,Not Promoted,24
PERF0123,EMP0123,2025,4.3,Not Promoted,8
PERF0124,EMP0124,2025,2.4,Not Promoted,40
PERF0125,EMP0125,2025,2.5,Not Promoted,27
PERF0126,EMP0126,2025,3.9,Not Promoted,18
PERF0127,EMP0127,2025,4.1,Not Promoted,15
PERF0128,EMP0128,2025,3.9,Not Promoted,47
PERF0129,EMP0129,2025,3.0,Not Promoted,8
PERF0130,EMP0130,2025,3.2,Not Promoted,42
PERF0131,EMP0131,2025,4.4,Not Promoted,55
PERF0132,EMP0132,2025,3.4,Not Promoted,37
PERF0133,EMP0133,2025,3.9,Not Promoted,8
PERF0134,EMP0134,2025,2.5,Not Promoted,23
PERF0135,EMP0135,2025,2.9,Not Promoted,51
PERF0136,EMP0136,2025,2.4,Not Promoted,25
PERF0137,EMP0137,2025,3.8,Not Promoted,60
PERF0138,EMP0138,2025,2.2,Not Promoted,50
PERF0139,EMP0139,2025,3.0,Not Promoted,55
PERF0140,EMP0140,2025,3.5,Not Promoted,37
